date_of_birth,annual_income,employment_status,reason_for_loan,dependent_count,bank_transactions,last_utility_bill_amount,last_mobile_recharge_amount,vehicle_owner,realty_ownership,credit_score
1987-09-28,1075799,self-employed,travel,1,180,1517,828,no,no,44.46682083333333
1974-11-06,1777132,unemployed,debt consolidation,2,121,1624,709,no,yes,59.59281666666667
1974-01-04,1728687,employed,home renovation,3,170,3866,591,no,yes,61.4665875
1992-05-17,850101,employed,wedding,1,45,350,814,no,yes,52.369595833333335
1980-08-26,1733541,employed,business,1,124,1644,296,no,no,59.95459583333334
1988-09-02,1869822,employed,medical,1,101,178,178,no,no,64.62010833333333
2003-11-28,1094257,employed,wedding,3,149,3223,71,yes,yes,68.9722125
1975-01-30,98320,self-employed,business,0,220,997,358,no,no,41.655
1973-10-14,1014918,self-employed,business,5,233,4976,451,no,yes,46.54114166666667
1988-12-04,546758,unemployed,business,4,134,325,23,no,no,40.987808333333334
1983-08-09,1245225,employed,travel,2,141,1309,173,no,yes,64.93397916666666
1971-02-25,1223930,self-employed,travel,0,277,4998,429,no,no,49.863125
1988-08-15,662297,self-employed,business,2,121,4937,766,yes,no,38.46137916666667
2002-07-16,1880301,employed,debt consolidation,4,98,2278,856,no,no,48.62109583333334
1975-05-27,498625,self-employed,travel,3,172,2779,529,no,yes,43.9848125
1972-04-21,78625,employed,home renovation,1,207,2985,675,no,no,36.94614583333333
1971-06-12,786400,employed,business,1,153,2906,557,no,no,44.431333333333335
1997-10-22,1384809,employed,home renovation,3,187,803,569,yes,yes,74.3641125
2001-04-06,1135063,employed,home renovation,0,156,2644,606,no,no,50.64028749999999
1988-09-22,1557630,employed,business,0,78,2470,37,yes,yes,78.060375
2000-08-27,1326647,self-employed,medical,2,278,3381,717,yes,yes,68.21775416666665
1970-05-12,1995456,unemployed,debt consolidation,3,46,4810,455,no,yes,53.07320000000001
2003-03-23,538011,self-employed,business,0,216,428,217,yes,no,59.499137499999996
2000-12-25,1410858,self-employed,business,3,105,4328,479,no,no,39.439724999999996
1991-12-28,1272471,employed,travel,4,49,220,725,yes,no,53.999220833333325
2004-10-16,480424,self-employed,business,1,86,1064,985,yes,yes,51.66063333333334
1985-06-10,366205,employed,medical,1,21,4324,828,no,no,27.03289583333334
1986-07-18,998163,employed,travel,1,77,3775,113,no,yes,55.98037083333334
2002-08-05,1097328,employed,education,3,18,2176,751,no,no,37.754599999999996
1996-11-02,151376,employed,education,3,161,432,435,no,no,39.728199999999994
2001-07-24,1523682,employed,home renovation,2,227,3468,110,no,yes,69.02669166666666
1970-07-05,1964142,employed,debt consolidation,1,136,1416,550,yes,no,71.35310833333334
1972-08-27,883487,employed,home renovation,2,51,1296,648,yes,no,51.18825416666667
1993-09-30,817629,unemployed,medical,1,111,3270,859,yes,no,43.97369583333334
1986-02-08,1380228,employed,wedding,2,112,1529,531,no,no,51.151516666666666
1973-01-26,1570708,employed,debt consolidation,2,269,455,115,no,no,67.69051666666667
1978-02-27,208056,employed,education,4,209,4334,688,no,no,30.836033333333333
1974-05-31,684457,self-employed,home renovation,2,83,1626,987,no,no,31.250379166666665
1981-12-30,1893133,employed,education,3,159,3997,778,no,yes,60.840162500000005
1978-04-21,610347,employed,medical,2,275,128,816,yes,no,59.63000416666666
1976-05-02,512785,employed,medical,1,251,1113,286,yes,no,62.207145833333335
1987-10-05,1726273,employed,wedding,2,23,2802,74,no,yes,63.05107916666667
1986-10-30,1598229,employed,wedding,0,30,927,792,no,yes,61.70386249999999
1973-12-25,1082766,employed,travel,5,221,4546,909,no,no,38.069241666666656
1977-05-06,579992,employed,debt consolidation,1,158,2124,197,yes,no,57.265233333333335
1977-08-30,1028080,employed,medical,0,158,398,326,no,no,56.69499999999999
1976-05-24,778744,employed,home renovation,1,178,1965,925,yes,yes,63.78763333333334
1973-12-30,792488,self-employed,education,3,96,4116,147,yes,no,45.004099999999994
1976-05-25,685567,employed,business,5,185,2211,352,no,yes,51.54425416666666
1995-04-05,732568,employed,wedding,5,135,854,114,yes,no,54.725766666666665
1979-06-14,692804,employed,business,3,279,869,555,no,no,50.322050000000004
1997-10-11,572828,unemployed,home renovation,5,277,3835,389,yes,yes,56.117016666666665
1971-05-22,528366,employed,wedding,3,80,1338,119,no,no,41.738575
1994-04-22,771384,employed,business,0,181,2313,953,no,no,44.536300000000004
1993-02-27,1007386,self-employed,debt consolidation,4,188,2006,554,yes,no,50.77365833333334
1986-10-12,469139,employed,home renovation,1,135,1664,363,no,no,43.98957083333334
2003-04-10,569777,employed,education,3,53,1318,752,yes,no,44.61621249999999
2003-08-25,1474764,employed,debt consolidation,1,59,4701,326,no,no,47.055883333333334
1998-12-14,282549,unemployed,home renovation,0,158,1457,275,yes,yes,60.76786249999999
1972-05-10,1652029,employed,travel,4,204,3939,703,yes,yes,69.27569583333333
1977-06-05,1690067,self-employed,wedding,0,122,1560,861,yes,yes,70.49583750000001
1992-06-15,534965,unemployed,medical,5,267,4085,74,yes,no,47.79372916666667
2001-11-24,840546,employed,education,1,50,1516,342,no,no,44.88815833333334
1980-07-08,1032469,employed,debt consolidation,4,193,2953,522,yes,no,54.763195833333334
1976-09-23,86321,employed,debt consolidation,5,133,4956,142,yes,no,38.06367916666667
2002-07-28,385441,employed,business,4,53,1528,601,no,no,31.735345833333326
1992-07-30,1981660,employed,wedding,5,29,4478,792,yes,no,51.01141666666666
1982-08-19,1984312,unemployed,medical,0,270,4574,762,no,no,56.535900000000005
1977-11-15,1343590,self-employed,home renovation,3,122,4393,549,no,no,38.618874999999996
1976-01-01,206498,self-employed,medical,1,148,3162,744,no,no,29.55055833333333
1975-06-22,1116348,employed,wedding,2,204,3171,544,no,yes,59.039016666666654
1980-12-15,1988762,self-employed,wedding,2,161,655,505,no,no,58.21619166666666
1981-01-07,840144,unemployed,travel,0,138,455,630,yes,yes,65.19179999999999
1983-01-22,444583,self-employed,travel,1,152,1663,628,no,yes,46.88462083333334
1998-09-22,288389,employed,medical,1,75,3600,666,no,no,31.828195833333332
2003-12-27,689430,self-employed,home renovation,0,237,1140,378,no,no,49.407875000000004
1970-03-05,1714600,employed,medical,1,158,2786,875,no,no,53.343833333333336
1975-09-13,1150500,employed,wedding,3,94,4574,918,no,no,35.753249999999994
1998-05-09,1626590,employed,wedding,0,203,4875,919,no,no,51.54237499999999
1971-12-23,1449872,self-employed,business,3,165,2653,660,no,yes,54.4674
1970-09-26,1126299,self-employed,travel,1,30,1879,805,no,no,37.10407083333334
1982-04-11,808470,employed,business,0,125,175,819,no,no,47.815875
1985-11-13,1985502,employed,education,1,216,4426,108,yes,no,74.02010833333334
2004-02-21,714468,employed,wedding,0,67,3419,326,no,no,42.182849999999995
1998-10-10,258786,employed,business,1,72,2449,132,no,no,38.95015833333334
1988-04-30,1658507,employed,medical,3,257,2873,329,yes,yes,79.5453375
1998-06-20,736684,employed,travel,3,6,2362,808,yes,no,41.704550000000005
2002-03-23,1988904,self-employed,travel,1,112,3329,602,no,no,51.11663333333334
1976-08-21,1313008,employed,home renovation,0,290,2216,504,yes,no,71.4406
1988-03-19,1078400,employed,medical,2,53,492,466,yes,yes,67.15266666666666
2002-11-29,1238575,employed,home renovation,3,144,1208,531,no,no,49.9561875
2002-12-03,930112,unemployed,business,3,222,4462,529,yes,no,48.51240000000001
2002-03-02,408690,self-employed,debt consolidation,5,48,710,926,no,yes,33.49529166666667
1984-02-25,989947,self-employed,education,2,273,2875,726,yes,no,54.68100416666667
2004-03-22,129973,employed,medical,1,82,4098,324,yes,yes,52.62199583333334
1982-03-14,1948457,employed,medical,0,220,772,955,no,no,64.2617125
1984-06-03,684122,employed,medical,5,102,3777,718,no,no,30.584191666666666
1990-11-16,1859250,self-employed,home renovation,1,240,130,719,yes,no,71.12395833333333
2002-10-17,1098173,unemployed,business,4,286,1500,551,yes,no,57.85049583333334
1991-02-06,1552025,self-employed,medical,3,153,4171,488,no,yes,53.82831250000001
1985-01-13,337681,unemployed,debt consolidation,4,70,716,922,yes,no,35.402345833333335
1977-02-08,544509,self-employed,medical,3,238,4734,980,yes,no,39.4383625
1988-12-05,1962584,employed,travel,3,91,2886,29,yes,yes,78.02029999999999
1995-03-25,1730386,unemployed,education,4,83,970,569,no,no,46.483158333333336
1979-06-09,1645476,employed,travel,4,209,4296,978,no,no,45.97978333333332
1986-03-12,275049,employed,travel,1,283,3704,139,no,yes,57.12344583333333
2002-06-03,1367191,employed,education,5,258,1512,302,no,yes,65.61255416666667
1976-08-08,216703,employed,debt consolidation,5,134,2839,906,no,yes,36.33745416666667
2001-06-25,814357,employed,business,4,88,1040,141,no,no,44.422795833333325
1988-08-03,797419,employed,travel,1,280,440,365,no,no,57.77107083333334
1983-07-03,1129924,employed,business,5,191,3008,63,yes,no,58.69471666666666
1972-07-28,1294380,employed,travel,1,50,4233,899,no,no,39.55708333333333
1974-10-28,1886185,employed,wedding,1,187,759,802,no,no,61.72264583333333
1979-12-18,185832,employed,education,3,272,2133,396,no,no,42.6969
1971-07-01,1393499,employed,travel,5,104,1660,274,yes,yes,68.22540416666666
1982-10-02,333780,employed,wedding,5,82,3557,991,yes,no,32.91491666666666
1985-04-16,1704753,self-employed,home renovation,3,276,1756,224,no,no,59.35741250000001
1996-07-25,1152127,self-employed,wedding,4,166,3075,469,no,no,40.19492083333333
1988-02-06,454772,self-employed,medical,3,48,1149,467,no,no,31.11665
1977-07-19,1765499,self-employed,travel,5,242,553,811,yes,no,61.61940416666667
1978-12-03,621107,employed,wedding,5,138,1804,52,no,no,42.20250416666666
1980-08-12,1434490,self-employed,business,4,196,2884,595,no,yes,54.34645833333334
2003-09-09,1058559,employed,home renovation,3,282,918,871,no,no,51.785987500000005
1986-01-02,470182,employed,debt consolidation,0,22,4968,287,no,yes,44.171275
1970-05-13,1311357,self-employed,travel,0,16,112,847,no,no,43.4979625
1985-04-25,1551681,employed,medical,4,184,4079,763,no,yes,56.14134583333333
1993-11-18,732347,self-employed,debt consolidation,3,127,1020,139,no,yes,52.0743375
1982-05-14,1963722,self-employed,wedding,3,250,2518,359,no,no,58.420525
1978-11-27,1072378,unemployed,debt consolidation,1,226,1414,715,yes,no,58.060058333333345
1991-07-27,763708,unemployed,debt consolidation,5,55,3777,553,yes,yes,45.879016666666665
1998-06-22,598884,employed,home renovation,2,75,2117,115,no,no,42.51871666666667
1976-03-26,900538,employed,debt consolidation,4,52,1328,921,no,no,35.32405833333333
1991-02-06,1075014,employed,debt consolidation,2,23,4892,725,no,yes,44.22034166666666
2004-10-18,1037471,employed,travel,2,266,2534,10,no,no,57.76705416666667
1970-10-04,109182,self-employed,home renovation,4,88,2968,766,yes,no,30.502108333333332
2004-11-30,399307,self-employed,medical,3,159,2615,593,no,no,31.7813375
1991-12-28,351454,self-employed,wedding,4,57,1538,441,no,no,28.090508333333332
1991-01-01,1416808,employed,home renovation,2,111,4264,315,yes,no,58.24876666666666
1975-11-13,1751667,employed,home renovation,5,139,3643,918,yes,no,54.04650416666665
1977-03-11,1238554,employed,education,5,73,3275,536,no,yes,48.88859166666666
1992-05-05,873346,employed,home renovation,5,15,1881,62,yes,yes,58.95149166666667
1999-10-06,946782,unemployed,education,3,147,2363,949,no,no,34.968774999999994
1995-04-12,1668243,employed,wedding,0,196,2069,529,yes,no,71.22503749999998
2003-09-30,1570404,employed,debt consolidation,4,73,311,339,no,no,52.60138333333333
2001-04-24,820188,employed,travel,5,27,607,567,no,yes,46.385016666666665
1996-06-07,308517,self-employed,travel,4,185,431,334,no,yes,47.23779583333333
1985-05-31,1005154,self-employed,wedding,5,297,650,123,no,no,51.55109166666667
1970-11-09,1538673,employed,wedding,3,13,1041,156,no,no,51.2414125
1999-02-05,1407133,employed,business,0,275,827,175,yes,yes,87.93516249999999
1984-11-09,187084,employed,debt consolidation,0,97,2962,388,yes,no,47.38454999999999
1988-06-28,755475,employed,wedding,5,21,3343,148,no,no,33.994104166666666
1973-06-11,1892159,self-employed,home renovation,3,158,748,638,no,no,53.6759875
1988-12-12,632004,self-employed,travel,1,153,2837,308,no,no,40.12938333333334
1987-04-25,930179,employed,medical,4,271,2847,285,yes,no,59.966570833333336
1985-02-05,798013,employed,travel,4,110,1109,925,yes,no,47.34049583333333
1988-03-26,741738,unemployed,education,2,39,1650,798,yes,no,41.60839166666667
1993-04-11,1796588,employed,travel,3,123,903,859,no,no,53.21135
1983-09-07,1302078,self-employed,business,2,18,4180,834,no,no,32.14264166666667
2002-12-15,194539,employed,debt consolidation,5,18,4409,187,no,no,24.310404166666665
2000-07-11,474226,employed,wedding,2,270,4364,851,no,no,38.85649166666667
1970-03-27,1620439,employed,debt consolidation,0,144,3501,363,yes,no,66.82348749999998
2004-07-26,1220575,employed,wedding,4,298,4341,163,yes,no,63.17852083333333
2002-05-27,1213369,unemployed,travel,2,123,4711,935,yes,no,44.211779166666666
1981-02-05,1555949,employed,medical,0,242,3261,210,no,yes,72.92736249999999
1974-04-01,1468897,employed,medical,3,38,4648,887,yes,yes,57.0952125
1991-09-19,62289,employed,business,2,173,4255,124,no,no,36.345279166666664
2004-12-25,750336,employed,education,5,14,627,680,yes,no,43.69186666666668
1977-08-16,748956,employed,travel,5,126,3398,563,no,no,34.90261666666667
1972-06-07,1854377,employed,wedding,5,149,1123,768,no,no,52.370379166666666
1979-09-04,1355944,self-employed,travel,4,227,3834,77,no,no,48.19463333333333
1995-07-13,136365,employed,business,2,261,532,454,no,no,45.817229166666664
1994-01-19,804950,employed,home renovation,3,272,1276,454,no,yes,61.569874999999996
1997-04-19,1999022,unemployed,home renovation,2,8,500,335,yes,no,62.70444166666667
2002-07-08,225211,employed,business,4,110,2204,855,no,no,28.690470833333336
1996-09-10,1278361,unemployed,wedding,0,89,3150,717,no,yes,51.9595125
1999-11-05,1171164,employed,debt consolidation,4,218,2333,611,yes,no,58.096883333333324
1997-03-23,113646,unemployed,business,5,125,2545,632,yes,no,32.92724166666667
1981-11-14,315798,self-employed,wedding,0,136,4800,889,no,yes,37.25747499999999
1983-01-18,1580814,self-employed,medical,5,201,2935,368,no,yes,56.92684166666666
1981-10-14,1903751,unemployed,business,1,23,2613,154,no,no,51.51422083333333
1993-03-13,1933376,employed,wedding,4,134,1873,284,no,no,57.61453333333333
2000-05-05,1843961,unemployed,business,4,16,1196,518,yes,yes,64.61084583333333
1970-12-20,779532,employed,business,3,85,1028,188,yes,yes,65.05815
1986-08-26,973945,employed,debt consolidation,2,266,2051,762,no,no,50.41897916666667
1975-04-09,1218311,employed,debt consolidation,0,129,2073,847,yes,no,59.062887499999995
1986-10-29,205683,employed,wedding,0,271,1654,840,no,no,44.413037499999994
1973-01-01,956323,employed,wedding,3,144,2878,486,no,yes,53.5380375
2003-10-17,682259,employed,education,3,6,4521,852,yes,no,36.2662375
1979-09-10,586437,employed,business,2,12,1094,985,no,no,32.559129166666665
1984-11-19,1460822,self-employed,home renovation,5,254,712,423,yes,no,61.97294166666667
1976-08-24,1419909,self-employed,business,2,143,2693,162,no,no,49.55952916666667
1978-07-03,1861840,employed,business,4,128,695,113,yes,no,70.48633333333333
1992-04-06,1956039,employed,wedding,5,232,941,84,no,no,64.99515416666665
1986-01-10,616956,employed,business,1,14,4539,137,yes,no,46.29728333333334
1980-01-30,1505465,employed,travel,2,216,958,720,no,no,57.16897916666667
1987-01-17,1044170,employed,business,3,116,544,675,no,no,46.014125
1990-11-25,662492,employed,travel,5,12,1888,577,yes,no,41.00181666666666
1978-03-06,261830,employed,debt consolidation,2,296,4417,799,no,no,37.91554166666666
1989-09-03,1295077,unemployed,home renovation,0,257,3554,354,yes,yes,73.3904625
1982-08-05,1515461,employed,wedding,1,18,4052,540,no,no,44.67259583333334
2004-10-30,215140,employed,business,4,244,4787,168,yes,yes,56.96858333333332
1999-02-24,1842725,employed,travel,0,246,1130,547,no,no,67.6040625
1977-01-10,1239083,employed,travel,0,153,1395,435,yes,yes,75.9985375
1982-11-26,275160,employed,debt consolidation,1,240,2163,690,no,no,42.54683333333333
2000-02-27,1281897,self-employed,travel,4,171,1547,32,yes,no,59.49304583333333
2001-12-04,611672,employed,medical,3,24,2145,56,no,no,38.9959
1974-10-27,571998,employed,education,5,220,4719,534,yes,no,45.03864166666666
1982-08-25,656217,unemployed,home renovation,4,139,2950,738,no,no,30.206045833333334
1994-11-11,1699017,unemployed,debt consolidation,2,133,3924,843,no,no,43.276379166666665
2002-03-21,1857992,self-employed,debt consolidation,0,298,2168,715,yes,no,71.6389
1979-07-02,125388,employed,business,2,250,3861,153,no,yes,51.48201666666667
1974-11-29,605689,self-employed,medical,3,193,2375,594,yes,no,46.5311125
2000-10-10,568727,employed,business,2,48,1908,677,yes,no,45.589754166666665
1977-10-24,1825767,employed,business,4,90,1411,598,no,yes,61.85342083333333
1972-04-08,1742367,employed,wedding,2,48,4155,428,no,no,48.256254166666665
1971-10-13,282601,employed,wedding,3,149,2551,690,no,no,33.980512499999996
1985-09-22,1226410,employed,wedding,3,55,1189,982,yes,no,50.882125
1978-01-31,1132660,employed,medical,3,246,1772,808,yes,no,59.83425
1979-04-13,1350035,unemployed,business,4,298,3775,94,yes,no,61.618770833333336
2003-04-02,1733505,unemployed,education,3,55,4632,425,no,yes,50.904812500000006
1989-05-22,155111,self-employed,home renovation,0,270,4454,703,no,yes,44.5008875
1982-09-26,1547618,employed,wedding,3,124,2103,491,no,no,51.429225
1991-04-25,479667,unemployed,wedding,2,204,4298,465,yes,yes,54.616504166666665
1994-11-17,1761163,employed,debt consolidation,5,252,4964,836,yes,yes,67.99320416666666
1997-08-29,212982,self-employed,business,2,74,1224,306,yes,no,42.520941666666666
1972-10-19,348185,employed,business,5,61,1321,121,yes,no,45.21697916666667
1993-11-21,1973928,self-employed,medical,2,43,2960,971,yes,no,52.86076666666667
1995-09-07,1426401,employed,medical,4,293,2373,239,no,no,58.67734583333334
1986-09-18,284386,unemployed,wedding,2,22,3090,105,no,no,29.09149166666667
2000-05-27,1442291,unemployed,business,4,224,2610,959,no,no,42.75197083333333
1985-04-26,1295129,employed,education,4,248,336,689,no,no,54.36044583333334
2003-12-26,511792,employed,home renovation,3,287,1244,387,yes,no,59.3894
1983-08-11,551174,unemployed,business,0,78,3353,165,no,no,37.433675
1981-01-04,834625,employed,debt consolidation,5,114,3882,430,yes,no,45.735479166666664
2000-04-06,701844,unemployed,business,3,184,866,114,no,yes,55.10105000000001
1971-12-31,245246,employed,travel,3,36,2781,714,no,no,27.163575
1971-09-11,1649024,employed,medical,4,238,2765,339,yes,no,66.92613333333333
1992-12-24,296242,employed,debt consolidation,4,286,1859,448,no,no,43.138358333333336
1998-11-19,561083,employed,home renovation,5,29,3591,141,yes,no,41.53820416666667
1971-09-12,67633,self-employed,wedding,2,283,2915,876,no,no,32.07207916666667
1981-04-04,1062384,employed,debt consolidation,2,230,3613,391,no,yes,60.31046666666666
1996-10-24,1902022,employed,business,3,61,595,147,yes,yes,79.16527500000001
1985-09-17,916964,employed,wedding,1,184,3280,952,no,no,42.91538333333334
2002-11-08,99104,employed,business,1,236,4030,852,no,no,34.79213333333334
2004-10-16,1009125,unemployed,wedding,2,291,2172,279,no,yes,61.696729166666664
1982-10-09,913663,unemployed,home renovation,1,68,437,559,yes,no,51.69012083333334
2003-11-21,1166964,employed,medical,2,236,4049,405,no,yes,60.90571666666666
1997-06-27,1638878,self-employed,home renovation,4,293,3208,566,yes,no,61.39330833333333
2002-08-04,1191154,self-employed,travel,3,217,1917,922,yes,yes,62.685424999999995
2002-12-23,739115,employed,education,0,262,236,473,yes,no,67.13693749999999
1984-08-20,614678,unemployed,medical,3,22,2655,684,yes,no,36.633475
1991-06-12,1384431,employed,home renovation,2,179,4515,459,yes,no,59.302054166666665
1971-06-05,1190234,employed,travel,2,233,1015,340,no,no,57.76459166666667
1985-02-09,107993,unemployed,education,3,230,3638,262,yes,no,42.953912499999994
1981-10-24,255768,employed,travel,5,88,2200,690,yes,no,37.96376666666667
1976-10-29,1256861,self-employed,business,2,295,3007,972,yes,no,56.393429166666664
1988-10-09,821148,unemployed,business,1,250,3014,294,no,no,47.129683333333325
1996-02-11,1072460,employed,wedding,1,114,2082,283,no,no,50.44508333333334
1975-10-18,1549576,unemployed,medical,2,258,3970,29,yes,no,65.70636666666667
1989-01-24,843853,employed,business,2,92,4628,248,yes,no,50.07882916666666
2002-02-18,792296,employed,debt consolidation,5,76,3667,279,yes,yes,55.24636666666667
1981-04-01,592015,self-employed,travel,1,34,1098,427,yes,no,45.96752083333334
1971-05-03,948850,unemployed,medical,2,176,2247,954,yes,yes,58.29329166666666
1981-09-25,1627222,employed,debt consolidation,2,181,4794,319,no,yes,63.27894166666667
1975-08-08,1425828,employed,business,5,143,495,40,yes,yes,75.24951666666666
1983-12-31,307681,self-employed,wedding,5,198,3698,835,no,yes,34.66667916666666
1978-10-07,144018,self-employed,home renovation,3,190,4610,113,yes,yes,50.950225
2003-06-22,1485177,self-employed,wedding,5,222,1038,691,no,no,47.34537916666666
1979-01-29,1392630,employed,debt consolidation,0,168,1736,195,no,yes,70.385875
1988-03-05,1749752,employed,education,1,165,2824,137,no,no,61.43723333333334
2001-08-17,279104,employed,business,3,17,2610,219,yes,yes,51.928799999999995
1992-11-24,892186,self-employed,debt consolidation,0,93,4736,423,yes,no,47.100325
1984-04-10,243510,employed,education,2,46,1749,290,no,no,35.612541666666665
1991-09-10,1208423,employed,education,2,214,3790,968,no,no,45.211954166666665
1984-03-24,1543293,unemployed,travel,3,233,3535,262,no,no,51.25116249999999
2003-11-14,504162,employed,medical,5,279,3301,28,no,no,45.03669166666667
2003-02-14,874899,unemployed,travel,2,283,4279,721,no,no,40.98490416666666
1971-07-05,985129,self-employed,business,4,255,4466,741,yes,yes,57.05544583333333
1989-09-29,1394613,self-employed,education,3,212,2391,145,no,no,51.80066250000001
1999-07-27,1174905,employed,debt consolidation,0,144,4583,232,yes,no,60.4003125
1982-03-24,1129583,employed,home renovation,3,284,313,12,yes,no,72.5737875
1974-11-03,1058806,self-employed,education,1,38,3337,972,no,no,32.07440833333334
1995-06-27,744892,self-employed,debt consolidation,5,22,3962,245,yes,no,36.703816666666675
1998-08-26,1414973,self-employed,home renovation,5,61,158,863,no,no,38.45782916666666
1995-04-19,1110899,employed,travel,3,116,3030,474,yes,no,53.8862375
1999-01-25,947767,self-employed,travel,2,9,3071,237,no,no,35.451754166666674
1992-12-17,1210932,self-employed,medical,2,186,1627,922,no,yes,53.62931666666666
1986-04-15,685232,self-employed,debt consolidation,4,17,222,663,no,no,30.674733333333332
2004-03-03,254451,self-employed,education,4,289,3819,508,yes,no,43.24597083333334
1990-11-10,1377176,self-employed,wedding,5,263,1536,530,no,yes,58.65936666666667
1990-07-07,605655,self-employed,travel,4,94,1262,711,no,yes,40.97002083333333
1998-04-11,1153200,employed,travel,0,108,3400,871,no,no,44.30499999999999
1982-09-22,453322,employed,medical,4,190,3445,926,yes,no,42.34985833333334
1980-05-14,1333141,employed,home renovation,0,254,2586,981,no,yes,64.3822625
1984-04-30,118008,employed,medical,4,259,661,686,no,no,39.57643333333333
1990-09-10,427539,employed,education,5,80,4081,148,no,yes,41.36890416666666
1996-03-26,166492,employed,debt consolidation,5,112,1837,285,no,no,32.823816666666666
1998-12-16,122240,employed,business,0,160,1004,300,no,no,44.52
1983-05-12,1425035,employed,business,3,86,3654,62,yes,no,59.184937500000004
1988-09-08,1036753,self-employed,debt consolidation,5,81,4590,696,yes,no,37.53607916666667
2000-12-26,775947,unemployed,home renovation,3,262,1826,119,yes,no,57.95733750000001
1972-09-03,322900,employed,travel,2,131,3023,724,no,no,33.96691666666667
1974-08-15,511227,unemployed,home renovation,0,286,3631,957,no,yes,48.858337500000005
1996-10-28,1397098,employed,travel,5,92,4006,657,yes,no,49.14839166666666
1995-07-07,185327,employed,travel,1,208,1034,13,no,no,48.85192083333334
2001-10-14,699991,employed,business,2,20,174,676,no,no,39.30855416666667
2003-03-08,892981,employed,home renovation,3,155,394,693,no,no,46.1942625
1975-04-30,215575,self-employed,medical,5,258,120,945,yes,yes,52.57135416666667
1987-07-11,1958802,self-employed,travel,0,192,3342,879,yes,yes,73.611025
1981-05-24,1093445,employed,wedding,4,36,1138,56,yes,yes,65.96539583333333
1976-07-14,1598075,employed,wedding,1,275,4755,103,yes,no,71.51927083333334
1999-06-26,543948,employed,medical,3,9,1209,949,yes,no,40.34134999999999
1974-06-13,1405833,employed,wedding,2,173,3871,569,yes,no,59.45757916666666
2002-02-05,1696933,employed,education,0,185,471,761,no,no,61.909662499999996
2000-08-05,279189,employed,travel,1,182,1274,868,yes,no,49.69519583333334
1998-02-16,448465,self-employed,medical,0,147,1264,222,no,no,43.207812499999996
1992-07-31,301051,unemployed,home renovation,5,252,1192,445,yes,yes,56.195804166666676
1980-12-14,986705,employed,travel,4,131,1383,861,yes,no,50.841145833333336
1987-03-02,699829,unemployed,medical,2,267,2111,517,yes,yes,64.37252916666667
1995-07-06,763936,employed,business,0,44,945,845,yes,yes,61.4092
1989-01-18,1610354,employed,home renovation,3,259,2091,660,no,no,57.297425000000004
2000-04-17,830641,employed,business,5,147,620,214,yes,no,56.019679166666656
1984-02-03,321830,self-employed,travel,5,244,4566,390,no,no,29.857541666666666
1975-07-04,1604205,unemployed,home renovation,2,232,4296,82,no,no,53.90722916666667
1970-07-06,365507,self-employed,wedding,5,202,4856,525,no,no,26.373504166666663
2000-08-31,409687,employed,medical,3,69,342,85,no,no,42.0370875
1975-10-05,1754597,self-employed,travel,0,15,2900,850,no,no,43.38246250000001
1972-09-17,1274491,employed,education,2,112,4707,86,yes,no,57.923804166666656
2003-01-11,1718537,unemployed,home renovation,5,30,2996,825,no,no,35.40637916666667
1975-12-24,504179,employed,home renovation,5,155,2702,777,yes,yes,52.54490416666666
1989-05-16,1080596,employed,debt consolidation,3,225,2373,419,yes,no,60.82145
1989-12-02,92828,employed,travel,4,241,1641,623,no,no,37.03168333333333
1991-07-15,885036,self-employed,travel,4,241,2865,115,no,no,44.56628333333333
1991-04-05,322670,employed,business,5,223,2214,854,no,no,33.882041666666666
2001-11-16,1953918,self-employed,debt consolidation,0,155,4591,560,yes,no,62.391975
1980-08-04,1124168,employed,wedding,2,127,4807,485,no,yes,52.60476666666667
1986-02-03,341126,self-employed,business,5,148,3183,835,yes,no,33.61474166666667
1995-05-09,836639,self-employed,debt consolidation,1,193,1957,284,yes,no,56.68732083333333
1970-06-29,1330617,self-employed,business,2,259,869,97,yes,yes,78.54137916666666
2002-11-14,1449453,employed,wedding,4,72,1522,732,no,no,44.68749583333334
1972-05-03,804296,employed,debt consolidation,5,108,506,890,yes,no,47.20836666666666
2001-05-06,174982,employed,debt consolidation,3,163,3072,86,no,yes,48.333275
1976-12-31,1355487,self-employed,education,1,94,1972,86,no,no,50.172920833333336
1987-02-22,1167195,employed,business,5,260,2794,451,no,no,49.15860416666667
1978-08-20,1783264,employed,business,0,224,2369,549,no,no,63.2628
1996-06-17,358623,employed,home renovation,1,13,4849,254,no,no,31.228120833333335
1978-04-05,1600219,employed,wedding,5,16,1281,587,no,yes,54.03740416666667
1992-08-06,1249751,self-employed,medical,0,248,1539,787,no,yes,62.07388749999999
1992-12-14,220963,employed,education,1,186,3153,391,yes,no,50.17937083333334
1971-03-19,1240402,self-employed,debt consolidation,0,288,3433,991,no,no,48.12902499999999
1993-07-01,1853919,employed,debt consolidation,0,103,2997,726,no,no,55.069987499999996
1983-06-26,917869,employed,debt consolidation,1,201,3003,579,yes,no,58.06069583333334
1997-01-30,1197116,employed,education,1,230,328,722,yes,no,66.92128333333334
1971-04-15,909414,employed,debt consolidation,0,107,4059,746,no,no,41.139675
1980-03-13,1725611,employed,debt consolidation,4,110,1993,151,yes,yes,74.90747083333332
1972-05-25,236994,self-employed,wedding,1,62,1413,902,no,yes,37.54975833333334
